Id	Comments	Ispositive
179827	 çok kötü olmuş beklenmeyecek bir performans verdiğim paraya acıdım...	0
179827	 sayın beyaz perde yetkilileri bu film için 0 hatta eksi puan verebilme olanağı sunar mısınız? Teşekkürler	0
179827	 10 tane bedava biletim olsun ve sinemada sadece bu film gösterilsin, bir kere gidersem. Müthiş kültürel ve sanatsal filmlerin yanında lafı olmaz bu filmin. Sanatı bıraktım madem güldürme hevesindeler onu başar dimi? Sözün kısası kesinlikle tavsiye etmeyeceğim bir film.	0
179827	 çok rezil hareketler bunlar her hafta sonu zaten ev de skeçlerini izliyoruz sinemaya gidiyorum yine skeçler hemde sıkıcı boyutta yapılmıs....elalem ne der bölümünü çekerken keşke bunu sinemada gösterime Toktu'muzda izleyici ne der bunlarda bizle dalga geçmiş amaçları cebimizdeki iki uçkurunu sömürmekmiş demezdi diye düşünmemişlermi.....yakıstıramadımmm.....	0
179827	 Çok basit espriler var yerlerde sürünen bir film.	0
179827	 hayatımda ilk defa bu sitede bir filme yorum yapıyorum... bundan sonra yılmaz Erdoan yapımı hiçbir filme 5 kuruş vermeye niyetim yok.. neşeli hayatı izlediğimde güzel değil, aşırı sıradan, pek beğenmedim, olmamış, yakışmamış gibi düşünceler içindeyken Bum ekibinin asıl filminin Çok Filim Ha olduğunu öğrenip umutlanmıştım... ama boşaymış meğer... hayatımda izlediğim en kötü sinema filmlerinden biri.. keşke ÇGHB diki en beğenilen skeçleri toplayıp sinemada yayınlasalardı yada süprizzzz deyip neşeli hayatı tekrar izletseler dide bu kadar alçalmasalardır kadar reklamını yapıp beyaza fon çıkıp öle harika böle harika deyip gezindiniz durdunuz vem yılmaz gibi yılmaz Erdoan ismine güvenip kakala gitsin millet nası olsa doldurur salonu düşüncesiyle 5 para etmez yapımlarla cebinizi doldurmaya baktınız ya yazıklar olsun...	0
179827	 ben bu kadar ucuz ve basit espriler yapan bir film görmedim- filmde oynayanlar çok banal idi çok sıkıldım- güldüğümü hatırlamıyorum bence her şey yerinde güzel - bum oyuncuları tiyatroda başarılı sinema da değil- filmi tavsiye etmem gitmeye de gerek yok .....kanal de de daha keyifliler...	0
179827	 mynetten ricam bu filme 0 puan verebilelim çünkü 1 puan verdim hak ettiğini düşünmüyorum 1 puanında 0 olsa en azından hak yerini bulmuş olurdu	0
179827	 Diğeri isimli arkadaşın yazdığı mükemmel yoruma katılmamak elde değil, ama üstüne eklemek istediğim maalesef çok önemli ve üzücü bir faktör var da tabii ki ve ne yazık ki halkımızın kültür seviyesi... Birçok yapımcı da bu zaafın bilincinde olacak ki böyle sığ, böyle içi boş soytarılıklardan ibaret filmleri sürdükçe sürüyorlar piyasaya ve bizim halk da kullanıldığının farkına varmadan izlemeye devam ediyor :( Cep doldurmaya yönelik hareketler bunlar diye film yapsınlar, dürüstçe ve içten bir şekilde niyetlerini ortaya koysunlar o filme ilk ben gitmezsem ne olayım... Yazık, gerçekten çok yazık...	0
179827	 evdeki bölümlerden birini koysalardı daha eğlenceli olurdu sadece vizyonda bir filmimiz olsun diye çekilmiş basit bir kurgu..10/2	0
179827	 Tamamen duygusal bir silmen iğrenç filmde bile filmi sonuna kadar izlemeye dayanmaya çalışırdım fakat bu filmde dayanamadım çıktım...	0
179827	 Berbat ötesi birey Boşuna gidilte paranızı vermeyin	0
179827	 Berbattı. verdiğim paraya acıdım. Yerden yere vurduğumuz Maskeli Beşler bile daha iyiydi.	0
179827	 merak ediyorum beyaz perde nen eleştirmenlerinden funda bu filmde neyi eleştirmiş nasıl eleştirmiş sinemaya giden 100 kişiden biri bile bu filmi beğenmezken nasıl oluyorsa güldürürken düşündürür diyerek Cem Yılmaz in bu konuyla ilgili esprilerini aklımıza getiriyor berbat ötesi bir film...	0
179827	 kesinlikle tavsiye etmiyorum bence uzak durun sinemalık bir olay yok zaten...tv de gösterseler dönüp bakmazsınız kutsal damacana 2' bakasıda diyebiliriz...	0
179827	 Televizyondan kazanılan yetmemiş anlaşılan.. Skeçleri vizyona koyalım demiş Yılmaz Erdoan birazdan beyaz perdeden para kazanırız demiş.. Ama bu sefer olmamış :)	0
179827	 Filmin yarısında çıktım izlemeye bile değmez sadece para için yapılmamalı bir film yazık bu ülkenin sinema kültürüne 1 kere güldüm sadece kesinli kel tavsiye etmem izlediğim en kötü filmlerden diyebilirim yakışmamış...	0
179827	 böyle bir film yapıp milletin parası derdinde olan bu kadroyu bir daha izlemeyeceğim izletmeyeceğim...	0
179827	 sakın filme gidersiniz hatta film dememek lazım saçmalıktın önde gideni yazık olur paranıza ben ettim o hatayı siz etmeyin dipnot olarak bunu film sinema tarihinden kaldırmak lazım!!!!	0
179827	 Bu kadar kaliteli oyunculardan nasıl böyle bir film çıktı inanamıyorum tam bir hayal kırıklığı perde de resmen uyuyacaktım çok kötüydü kesinlikle paranıza yazık tabi zamanınıza da.	0
179827	 televizyondaki gibi düşünüp gitmeyin o hatayı ben yaptım hiç beğenmedim filmde sadece 2kere güldüm bence T.ede kalsınlar parça parça olmasaydı daha iyi olurdu	0
179827	 Çok dandık çok kötü bir film, inanın normal skeçleri daha zevkli ve daha keyifli, çok kötü film çok	0
179827	 tek kelimeyle berbat . çok saçma . recep işedik 3 bile bundan iyi..	0
179827	 sinema farklı televizyon farklı bunu öğrensinler artık recep işedik ve bu tarz filmlerin yapımcıları	0
179827	 paranıza yazık gitmeyin sakın. açın televizyondan cennet mahallesini izleyin daha çok gülersiniz.	0
179827	 zamana yazık	0
179827	 gerçekten çok kötü uzak durun bence.	0
179827	 ben bum mutfak ekibinden çok daha iyi bir film beklerdim. Bazı esiriler dışında çok kötüydü hiç kimseye tavsiye etmiyorum paranıza yazık	0
179827	 televizyondaki programlarını sevdiğimden beklentim büyüktü ama çok büyük hayal kırıklığı oldu. hafta sonları televizyonda izlerken daha çok gülebiliyordum. böyle bir rezillik beklemiyordum. gidip paranıza yazık etmeyin...	0
179827	 Hani bazı filmler vardır tek kelimeyle mükemmeldir. İşte bu filmde mükemmel derecede berbat...	0
179827	 konusu olmayan toplam süresinin sadece 5 dk da tebessüm ettirip kalanında ne zaman bitecek diye saate baktıran bir hayal kırıklığı oldu benim için. TV skeçlerinden sonra heyecanla beklemiştim ama keşke hiç yapılmamış olsaydı. Cumartesi izledikten sonra pazar günü Çok Güzel Hareketleri izlemek istemedi canım.	0
179827	 Berbat!!! Televizyonda severek kaçırmadan izlediğimiz başarılı işler çıkarırlar deyip paramızı da zamanımızı da, ortaya koydukları işe güvenerek heba ettiğimiz bu insanların bütün hafta çalışıp tek tatil günümde hafta sonu keyfimde benim zamanımdan çalmaya ne hakları var!!!	0
179827	 Bir Yılmaz Erdoan fanatiği olarak bu filmin çevrilmesine nasıl müsaade ettiğini çok ama çok merak ediyorum yahu evde içerken mi yazdınız senaryoyu Herkes öldü filmi izlerken en sevilen karakterler bile itici geldiresin ve Hıyarlı baba bile iticiydi o esiriler neydi öyle emeğe çok saygılı biri olarak diyebilirim ki bu filmi çekmek zorundamıydınız.Çekmek içini öektiniz.Yoksa sizde ben beyaz perdeye ceketimi koysam milyonlar izler zihniyetindemiydiniz.Evet bu sefer herkes izler ama emin olun bir dadakine hiç kimse izlemez oyunculuklar berbat espriler süper kötü yahu ne diyeyim Yılmaz Erdoan sen yapmayacaktın bari......	0
179827	 Hiç beklenmedik kadar kötüydü. Yazık boşuna gittim biraz gülerim dedim ama gülmek bir yana sıkıntıdan patladım resmen. Madem elinde güzel senaryon yok çekme film . Çok berbat hareketler bunlar.	0
179827	 çok aç gözlü hareketler bunlar ! bakıyorum millet beğenmedim şöyle olmuş böyle olmuş diyoriti olsa ne olur ? bu adamın yaptığı şeylere destek çıkarken hiç mi içiniz sızlamıyor ? hiç mi sorgulamıyorsunuz kendinizi "ben aslında neye para ödüyorum" diye. lütfen yılmaz Erdoan ve onun kabilesine kardeşi kardeşinin karısı yeğeni vs.) prim vermeyin !	0
179827	 Dun aksam beyaz perdeden kazandığım davetiyeyle gittim, beklentim çok ama çok düşüktü ama beklentimiz birazcık üstündeydi kim :) 9 farklı skeçten 3 tanesi güzel gerisi normal evdekiler gibi. Sinemanın nimetlerini biraz kullanmışlar tabi. Ama sinemada izlenecek bir film değil Davetiye kazanmasam ben ve gitmeyecektim zaten. Ama belki para verirseniz daha çok gülebilirsiniz :) Ayrıca beyaz perdeye teşekkürler	0
179827	 dün gittim... gitmez olaydım :))) gerçekten bitçede gitsek diye düşündüm... Uğraşsan bu kadar kötü film yapamazsın.. 10 / 1 bile fazla çok büyük umutlarla gittim filme.. Ya o ne saçma oyunculuk ölme ... kesinlikle gitmeyin hatta arkadaşlarınızı uyarın.. paranıza zamanınıza yazık.. benden demesi....	0
179827	 Filmin başından sonuna kadar çooooooook kötüydü.Tvdeki skeçler çok daha güzel.	0
179827	 Uzun zaman sonra bir filme yorum yapıyorum oda sizleri kesin bilgilendirmek için film gerçektense berbat ne olduğu belli değil Recep İşedik i izlemeyi tercih ederim yani. Veya Eyvah Eyvah Mükemmel bir filim ben bunları tercih edin derim He iyi esprilerde var örnek bu gecede uyku yok size viya da viya viya ! de	0
179827	 çok iyi filmler izledikten sonra bile yorum yazmaya üşenen ben bizzat Türk sineması elden gidiyor çığırtkanlığı yapanların milletin cebindeki üç kuruş paraya gözünü dikmesini(Şahan yapınca oldu biz de yapalım kınamak için yazmak zorunda hissettim para veren elleriniz dert görmesin mantığıyla yapılmış bir film skeçler topluluğunundan sonra hatırlanma kaygısı olmayan mevcut popülerliği bir an evvel nakit çevirecek cin fikirlilikte bir ekip.Şahanın yaptığı gibi ve kadar uzayacak bir seri Çok acayip şeyler bunlar çok şeker şeyler bunlar çok çabuk kandırdık şirin şeyler bunlar çok para kazandık vallahi saf bunlara kadar giderlimse alınmasın gruba ben de dahilim henüz sinema sektörü bu kadar büyümemişken sinema sevgisi içine işlememiş birer yeniletmeyken şehirdeki birkaç salona gelen Jackie Can filmlerini izleyen başkada alternatifi olmayan benim gibi insanlar şu anda tercihler arasında boğulmuş ergenlik çağındakilerin yaptıkları seçimleri gördükçe hem onlara hem kendimize ama daha çok pastadan en büyük payı almanın yolunun,8-20 yaş arası gençlere ve çocuklara basit,özensiz,kaba en önemlisi açgözlü mizansenler topluluğunu film yaptım diyerek satmak olduğunu keşfedenlere içten içe kızmıyor değiliz bu yoldan ilerleyen daha çok kişi olacak yeni sahanlar vs. çıkacak onlar ceplerindeki paraları sayarken bizlerde Türk sineması olarak sunulan zeka pırıltısından yoksun parodi topluluklarının ucuca birleştirilmiş hallerini izlemeleri için çocuğumuza,yeğenimize,kardeşimize para veriyor olacağız evde ise o filmin yönetmeni veya oyuncusu aldığı yeni süper model arabasının arka planda durduğu söyleşide beğenmeyen izlemez kardeşim şeklinde bir beyanatta bulunacak puanım mı...........boşverin.	0
179827	 Bazı skeçlerde güldüm bazılarında uyudum resmen. Özellikle Yılmaz Erdoan'ın olduğu sahnede bütün salon uyudu. Ben bütün bir film olarak bekliyordum ama 9 skeçten oluşan bir filmmiş. En beğendiğim bölüm 'uçak' bölümüydü. Kısacası beklentimi karşılamadı. Zaten karşılamayacağını biliyordum. Kız arkadaşımın ısrarı ile gitmiştim. Bu tür şeyler orijinal kalmalı. Tiyatroda kalmalı.	0
179827	 evdeki skeçlerinden bile kötü bu kadar kötüsünü bende beklemiyordum ama oluyormuş verilen paraya yazıkçık anlamsız, çok kopuk ,kısacası ben gittiğime pişmanım.	0
179827	 inanamıyorum birde izlenilebilir yazılmış boşuna buna para vereceksin hadi paran çok onu anladık vaktindeki bu kadar değersiz olur kesinlikle gitmeyin izlemeyin hatta afişine bile bakmayın film demiyorum ben buna Yılmaz Erdoan şaka yapmak için çıkartmış olduğu bir filim olarak görüyorum	0
179827	 ben böyle saçma ,böyle konusuz film görmedim.....cok basit yapılmış konu yok komedi unsuru yok doğru düzgün konuşmalar yoksanı berbattı.....	0
179827	 filme vizyona çıktığı ilk gün gittim. verdiğim paraya acımasam 2. yarıya girmiycektim. çok kötüydü.. biraz tebessüm ettiren tek skeç 300 günü birlikçiydi gerisi boş ama.. zamana ve paranıza yazık git Ve Yan bence..	0
179827	 Verdiğim paraya acıyarak çıktım çünkü girdiğimiz salonun yarısı ilk arada, geri kalan bir kısmı da 2.bölüm içinde salondan çıktı. maalesef skeçleri filim haline getirebilmek için uzatmışlar ve sıkıcı hale gelmiş bu nedenle televizyondakileri düşünerek giderseniz emin olun çok büyük hayal kırıklığı ile dönersiniz diyorum.	0
179827	 boşuna para verilte gitmeyin. hem paranıza hemde zamanınıza yazık	0
179827	 filmi başarılı bulmadım bence canlı performansları daha iyi kesinlikle çok sıkıcı ilk kez çıkmak istedim bir filmden	0
179827	 300 kişilik salonun yaklaşık %10 nün uyuduğu kesinlikle para verip izlenilmeyecek bir film. Çok KÖTÜ hareketler olmuş	0
179827	 açıkçası umduğumu bulabilidğim bir film olmadı. pek bir film gibi değildi zaten skeçlerden derleme bir film yapmışlar komik değildi. film esnasında çoğu kişi filmi bırakıp gitti zaten. ben notum 10/1	0
179827	 bugün filmi izledim skeçleri birleştirip film yapmaya çalışmışlar geçişler çok kötü puanım 4 dür keşke skeçler le hatırlansalardı kısacası film uçak skeci dışına çok çok kötü...	0
179827	 Açıkçası ev de gösterilen bölümler daha güzel. Tam bir hayal kırıklığına uğradım diyebilirim. 1-2 bölümden başkası hiç güzel değildi. Tavsiye etmiyorum evde oturup izlemek daha güzel olabilir.	0
179827	 inanamıyorum tam bir fiyasko, tamamen revaçta oldukları bir dönem para koparmaya çalışmışlar, değişik hiç bir halt yok ev dekinden komedi namına hiç birey yok berbattı 10/3	0
179827	 iğrenç,iğrenç,iğrenğ... Tamam emeğe saygı falan diyebilirsiniz ama bu filmde emek bile yok kadar sıradan ki salondan çıkmamak için zor tutarsınız kendinizi. Filde birbiri ile bağlaştırılmaya çalışılmış ama alakasız 9 bölüm var hepsi birbirinden kötü ama en kötüsü şelalem ne der ve sivrisinekler diye bölümler var ki ruh yani bu kadarda insanlar salak yerine konulmaz dersiniz. Yani sırf isimden para kazanmak için boş bir film yapmışlarıma helal olsun yedik bizde gittik 25 ol para verdik ve izledik. Yılmaz Erdoanı kınıyorum.	0
179827	 gerçekten tam hayal kırıklığı oldu. uçak ve plaj esprileri dışında kayda değer birey yoğu çok acele hareketler bunlar desek daha iyi olur izlemeye değmez	0
179827	 51,52,53 bu bölümleri sırasıyla izleyin daha komik. Yılmaz Erdoan sen nasıl bulaşırsın bu filme.	0
179827	 çok kötü bir film olmuş film bile denemez skeçlerden oluşuyor ama hepsi birbirinden sıkıcı 1-2 sahne dışında filmde kayda değer birey yok yılmaz Erdoan'ın oynadığı kısa bir sahne var hele böyle bir olunucudan beklenmicek derecede sıkıcı bir sahne kısaca kesinlikle sinemada denil evde bile izlenecek film değil.	0
179827	 az önce geldim filmdensek kelime ile anlatmak gerekirse "hayal kırıklığı" (iki kelime oldu ama neyse)...tv de izlemekten hiç bir farkı yok... bence vd. veya ev den izlenecek bir film, paranıza yazık etmeyin derim.10/2	0
179827	 zaman zaman eğlenceli zaman zaman sıkıcı, izlemezseniz çok şey kaybetmezsiniz.	0
179827	 Kendini siyasal platformda taraf olarak göstermekten çekinmeyen Yılmaz Erdoan ve Bum nen hiçbir filmini izlemiycem.Sanatçı dediğin halkın yanında olur karşısında değil	0
179827	 Skeçten öteye gidemiyor Bir skeçler manzumesi olmuş! Evden tek farkı, olmayan kapıyı kaç sezondur varmış gibi açıp kapama olmaması ve ergenlik dönemi liselilerin, hayatın anlamını çözme (!) seanslarına katlanmak zorunda kalınmaması. Daha gerçekçi skeçler var yani... :) Bir nokta da, Evde aslan kesilen, göze batan ve alkış alan ana karakterlerin (Ersin Korkut hariç), sinemada (buna Neşeli Hayat da dahil) basit bir figüran kadar dahi beceri gösterememesi. Çok fırın ekmek yemeleri lazım. Az fırın hareketler bunlar!	0
